2016-04-06 03:32:55,759 p=19261 u=root |  ERROR! the role 'gassyfs/worker' was not found in /experiments/figure1/experiment-samtools/udp/site/roles:/experiments/figure1/experiment-samtools/udp/site:../../roles/srl

The error appears to have been in '/experiments/figure1/experiment-samtools/udp/site/site.yml': line 7, column 5, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  roles:
  - gassyfs/worker
    ^ here

2016-04-06 03:32:59,893 p=19264 u=root |  ERROR! the role 'cleanup' was not found in /experiments/figure1/experiment-samtools/udp/roles:/experiments/figure1/experiment-samtools/udp:../../roles/srl

The error appears to have been in '/experiments/figure1/experiment-samtools/udp/cleanup.yml': line 5, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  roles:
    - role: cleanup
      ^ here

2016-04-06 03:33:23,377 p=19270 u=root |  PLAY ***************************************************************************
2016-04-06 03:33:23,396 p=19270 u=root |  TASK [setup] *******************************************************************
2016-04-06 03:33:23,884 p=19270 u=root |  ok: [node-2]
2016-04-06 03:33:23,928 p=19270 u=root |  ok: [node-0]
2016-04-06 03:33:23,948 p=19270 u=root |  TASK [cleanup : remove containers [u'michaelsevilla/gassyfs']] *****************
2016-04-06 03:33:24,379 p=19270 u=root |  failed: [node-0] => (item=michaelsevilla/gassyfs) => {"changed": false, "failed": true, "item": "michaelsevilla/gassyfs", "msg": "Docker API Error: Cannot stop container 22d653c79aec980a7c5185089e6fb7280b4f876705ea980c803a0cbdaf9bb80b: active container for 22d653c79aec980a7c5185089e6fb7280b4f876705ea980c803a0cbdaf9bb80b does not exist"}
2016-04-06 03:33:25,460 p=19270 u=root |  changed: [node-2] => (item=michaelsevilla/gassyfs)
2016-04-06 03:33:25,464 p=19270 u=root |  TASK [cleanup : delete user defined files] *************************************
2016-04-06 03:33:26,288 p=19270 u=root |  ok: [node-2] => (item=/tmp/fetch)
2016-04-06 03:33:26,293 p=19270 u=root |  ok: [node-2] => (item=/tmp/ssh)
2016-04-06 03:33:26,298 p=19270 u=root |  changed: [node-2] => (item=/tmp/gassyfs)
2016-04-06 03:33:26,301 p=19270 u=root |  NO MORE HOSTS LEFT *************************************************************
2016-04-06 03:33:26,301 p=19270 u=root |  PLAY RECAP *********************************************************************
